user_id,q1,q2,q3,q4,q5,total_score
997,5,4,3,3,1,16
998,5,2,2,2,4,15
999,2,2,1,5,3,13
1000,2,2,2,3,1,10
1001,2,3,5,5,2,17
1002,3,2,3,3,2,13
1003,3,2,1,1,4,11
1004,4,5,5,2,2,18
1005,3,3,5,5,5,21
1006,2,2,2,4,2,12
1007,4,1,4,2,4,15
1008,2,2,4,5,4,17
1009,1,3,4,1,4,13
1010,5,4,4,5,5,23
1011,1,5,3,5,1,15
1012,2,5,1,5,3,16
1013,3,3,1,2,2,9
1014,5,2,3,5,1,16
1015,3,1,2,4,4,14
1016,3,2,1,3,1,10
1017,5,2,5,4,1,17
1018,5,1,1,1,5,13
1019,1,5,3,2,4,15
1020,2,2,2,3,4,13
1021,3,4,1,2,2,12
1022,2,4,3,2,2,13
1023,2,3,5,5,2,17
1024,4,3,4,4,2,15
1025,1,1,5,3,1,11
1026,3,1,5,5,1,15
1027,5,3,2,3,2,15
1028,5,2,1,4,2,14
1029,2,5,4,5,2,18
1030,1,4,3,3,3,17
1031,1,1,4,5,2,13
1032,3,3,1,2,3,14
1033,3,4,2,1,2,12
1034,2,1,1,3,4,11
1035,2,1,3,4,5,15
1036,2,2,4,3,1,12
1037,4,1,5,1,4,17
1038,1,5,1,3,5,18
1039,2,1,2,3,3,11
1040,1,5,2,3,1,12
1041,5,2,4,4,3,18
1042,5,5,5,1,3,19
1043,1,4,3,1,1,10
1044,5,1,5,4,5,20
1045,5,3,4,3,1,16
1046,5,3,5,3,2,18
1047,3,5,4,1,3,16
1048,3,2,5,3,2,18
1049,1,5,1,2,1,10
1050,1,5,2,3,1,12
1051,4,5,4,3,5,21
1052,3,4,4,5,3,19
1053,1,4,2,1,4,12
1054,3,5,3,1,1,13
1055,4,2,4,2,4,16
1056,1,1,1,2,3,8
1057,1,3,5,2,2,13
1058,1,4,1,1,3,10
1059,1,1,4,5,5,16
1060,2,4,3,5,4,18
1061,3,4,4,4,4,19
1062,3,4,3,1,2,15
1063,3,5,2,4,2,16
1064,4,5,5,3,1,20
1065,2,4,1,2,3,12
1066,3,4,3,4,5,22
1067,3,3,1,4,1,14
1068,1,1,2,1,3,8
1069,1,1,4,2,2,10
1070,1,2,3,2,5,13
1071,3,2,5,5,2,17
1072,1,2,3,4,2,12
1073,3,5,4,5,4,21
1074,4,5,4,4,3,22
1075,4,3,5,1,1,14
1076,5,5,5,1,4,20
1077,2,2,2,3,3,14
1078,1,4,1,4,3,13
1079,1,2,3,4,3,13
1080,2,3,2,2,5,14
1081,2,4,1,2,4,13
1082,5,5,2,5,1,18
1083,2,4,5,3,4,18
1084,3,3,5,1,2,13
1085,1,5,4,4,3,17
1086,2,1,3,5,2,13
1087,3,2,3,3,4,15
1088,2,2,3,2,1,10
1089,3,3,2,3,2,13
1090,4,3,2,5,2,16
1091,3,2,3,1,5,14
1092,5,4,4,2,4,19
1093,3,1,1,2,2,9
1094,2,1,2,1,4,10
1095,4,3,3,2,1,13
1096,4,3,5,5,2,19
1097,3,4,2,2,1,12
1098,2,3,1,4,2,14
1099,4,1,2,3,3,13
1100,3,2,1,5,5,16
1101,3,1,1,1,5,11
1102,3,4,2,5,5,22
1103,4,2,1,4,1,11
1104,1,2,2,2,4,11
1105,2,1,2,2,5,12
1106,5,2,4,5,2,20
1107,5,2,5,2,2,16
1108,2,3,1,2,3,13
1109,1,2,2,4,1,10
1110,2,4,1,1,2,9
1111,3,2,2,3,2,12
1112,2,3,2,5,3,15
1113,2,5,2,1,3,13
1114,4,5,5,3,4,21
1115,5,4,1,1,4,15
1116,5,4,5,5,4,23
1117,3,2,5,4,2,15
1118,3,2,5,4,3,17
1119,4,5,5,4,1,19
1120,3,5,4,1,4,17
1121,1,1,1,5,5,13
1122,4,5,1,2,2,14
1123,4,5,2,2,1,14
1124,2,4,1,4,2,15
1125,2,1,5,1,4,13
1126,1,1,3,2,2,12
1127,4,2,1,1,4,12
1128,4,2,3,5,2,16
1129,2,1,4,4,4,15
1130,5,1,2,3,3,14
1131,5,2,2,4,3,16
1132,2,4,2,3,3,14
1133,3,4,4,2,3,16
1134,4,4,5,3,3,19
1135,1,4,3,1,5,14
1136,5,2,1,3,2,13
1137,3,3,5,2,3,16
1138,4,5,2,2,5,21
1139,3,5,2,4,5,19
1140,4,5,5,2,2,18
1141,4,5,3,1,2,15
1142,2,2,5,3,4,16
1143,2,3,4,5,4,18
1144,1,2,2,2,3,10
1145,1,3,3,3,1,11
1146,3,2,1,4,4,14
1147,2,1,2,5,1,14
1148,4,3,5,4,4,22
1149,2,5,3,1,5,16
1150,4,3,2,4,5,20
1151,2,4,1,3,5,17
1152,4,3,1,5,1,17
1153,3,4,5,4,3,19
1154,2,4,4,4,4,21
1155,5,1,5,1,4,16
1156,5,3,3,3,1,15
1157,4,1,5,4,5,19
1158,3,5,3,3,3,16
1159,4,3,4,2,4,17
1160,3,2,5,1,3,14
1161,1,2,1,1,3,10
1162,2,2,3,1,2,9
1163,3,4,3,3,3,19
1164,4,2,1,4,2,16
1165,1,5,5,4,1,16
1166,4,3,4,3,5,18
1167,5,3,2,3,2,15
1168,5,4,5,2,3,19
1169,2,4,5,5,5,21
1170,2,4,3,5,3,17
1171,1,5,3,1,3,13
1172,5,3,4,4,2,18
1173,3,1,4,1,1,10
1174,5,4,4,4,3,20
1175,2,2,1,4,2,11
1176,4,1,2,2,3,12
1177,1,1,2,3,5,15
1178,5,4,4,3,1,17
1179,3,2,3,3,3,16
1180,3,4,2,5,1,18
1181,3,4,5,3,1,16
1182,1,2,1,5,5,14
1183,3,1,3,1,5,13
1184,3,1,1,5,4,17
1185,5,2,5,4,1,20
1186,1,1,2,2,3,9
1187,4,5,1,2,5,19
1188,4,4,1,4,3,16
1189,3,5,1,1,1,11
1190,2,5,5,2,5,22
1191,1,5,3,4,4,17
1192,2,3,3,2,1,13
1193,1,3,5,5,3,17
1194,1,5,1,2,4,13
1195,5,4,1,5,1,18
1196,3,5,4,5,5,22
1197,5,5,2,2,1,15
1198,2,3,2,2,2,11
1199,2,5,3,5,3,18
1200,4,4,5,2,5,20
1201,5,4,1,1,5,16
1202,5,5,2,3,2,17
1203,5,4,5,3,4,21
1204,4,5,5,4,5,23
1205,5,3,1,3,4,16
1206,5,5,5,1,4,20
1207,5,1,2,3,4,15
1208,5,3,4,3,1,16
1209,2,4,2,1,2,13
1210,3,4,4,5,3,19
1211,2,3,5,3,2,18
1212,5,1,2,4,5,17
1213,1,3,1,3,2,10
1214,1,2,5,3,3,14
1215,4,1,1,1,1,8
1216,2,3,4,1,5,15
1217,4,2,3,4,1,14
1218,4,5,3,2,5,19
1219,1,1,4,1,3,12
1220,2,5,3,2,1,11
1221,3,2,5,4,3,19
1222,2,4,5,3,3,17
1223,4,4,2,3,2,15
1224,5,4,5,2,5,21
1225,4,5,3,4,4,20
1226,2,1,1,4,4,12
1227,1,5,2,1,1,10
1228,2,5,1,2,3,13
1229,3,4,3,1,2,13
1230,5,5,1,2,5,17
1231,5,2,3,1,1,12
1232,4,3,5,1,3,18
1233,2,3,2,4,4,15
1234,1,3,4,4,4,14
1235,3,4,3,3,5,20
1236,4,4,5,3,5,21
1237,2,3,1,4,5,15
1238,1,1,5,4,1,12
1239,2,3,1,1,5,12
1240,1,5,1,3,1,11
1241,2,3,1,4,2,12
1242,2,3,1,2,3,11
1243,4,1,2,2,4,13
1244,2,4,1,3,1,14
1245,2,4,2,2,3,13
1246,4,5,4,1,5,21
1247,4,3,2,3,4,16
1248,5,2,1,4,1,13
1249,5,5,4,2,5,21
1250,4,4,5,1,3,19
1251,3,1,2,4,2,12
1252,1,4,5,5,3,18
1253,4,4,4,1,1,17
1254,5,1,2,2,2,12
1255,2,3,1,1,2,9
1256,4,3,2,5,5,21
1257,4,4,1,5,3,17
1258,5,5,3,1,1,15
1259,5,2,2,4,2,15
1260,3,5,2,4,5,19
1261,5,5,5,5,2,22
1262,5,4,5,3,3,20
1263,5,4,4,3,4,20
1264,2,2,1,4,1,13
1265,4,2,5,3,4,18
1266,4,2,4,4,3,19
1267,5,4,1,2,4,16
1268,3,4,1,4,3,17
1269,5,5,1,2,3,16
1270,3,4,3,5,5,20
1271,4,3,1,3,4,15
1272,3,3,4,5,2,17
1273,3,2,1,1,3,12
1274,1,4,1,1,4,11
1275,3,3,4,5,2,17
1276,3,5,2,4,1,15
1277,2,1,1,4,2,8
1278,4,5,4,3,4,20
1279,5,1,5,5,4,20
1280,1,5,4,1,2,13
1281,3,3,3,5,2,16
1282,2,4,5,5,3,19
1283,2,1,2,3,4,12
1284,5,4,2,4,3,18
1285,5,4,4,1,3,17
1286,4,3,4,3,1,17
1287,3,2,1,1,4,14
1288,2,2,1,1,3,9
1289,1,1,3,4,1,13
1290,4,3,1,4,3,17
1291,3,4,4,3,3,17
1292,5,5,4,2,4,19
1293,3,5,1,3,2,14
1294,5,1,3,3,2,14
1295,3,1,4,2,4,14
1296,1,1,3,1,2,8
1297,4,3,4,5,5,21
1298,5,5,3,2,2,17
1299,1,3,3,5,3,15
1300,2,3,3,1,3,12
1301,1,4,1,2,1,9
1302,1,3,2,4,4,14
1303,1,3,3,3,1,11
1304,5,4,3,2,3,17
1305,2,2,4,2,3,13
1306,4,4,2,1,1,14
1307,1,1,4,4,5,15
1308,5,2,4,2,2,15
1309,5,5,3,4,5,22
1310,4,3,5,5,5,22
1311,3,2,2,2,5,14
1312,2,5,4,4,5,20
1313,2,4,5,3,2,16
1314,1,4,5,1,4,15
1315,3,1,4,4,1,13
1316,2,1,3,1,5,15
1317,1,2,1,2,5,14
1318,3,3,4,2,1,13
1319,5,4,3,5,1,18
1320,1,2,2,1,4,10
1321,3,2,3,3,3,14
1322,4,2,5,3,4,18
1323,2,1,2,4,3,12
1324,1,4,2,3,2,12
1325,5,1,1,1,4,12
1326,1,1,1,2,2,10
1327,2,2,4,1,1,12
1328,2,5,3,1,4,15
1329,3,5,4,2,1,17
1330,5,5,1,1,5,17
1331,3,2,5,3,1,14
1332,5,3,1,4,5,18
1333,1,4,3,4,3,15
1334,1,2,5,1,5,14
1335,3,2,4,2,3,14
1336,4,1,4,5,5,19
1337,2,5,1,1,5,14
1338,3,2,1,1,2,9
1339,3,3,4,5,2,17
1340,1,4,4,4,1,14
1341,2,3,2,4,2,13
1342,3,2,3,5,3,16
1343,1,2,2,2,2,9
1344,1,1,2,1,1,6
1345,3,3,4,3,4,17
1346,3,1,3,4,3,17
1347,1,3,4,4,4,18
1348,3,5,2,4,3,17
1349,2,5,2,2,1,15
1350,1,3,4,5,2,15
1351,1,1,1,2,4,11
1352,3,5,1,4,4,20
1353,3,2,4,1,2,12
1354,3,4,5,4,1,17
1355,2,1,5,1,2,11
1356,1,3,1,1,5,14
1357,4,4,3,4,5,20
1358,2,4,2,4,5,17
1359,2,2,3,1,4,14
1360,1,1,1,2,4,9
1361,4,4,4,2,1,15
1362,1,1,5,2,3,12
1363,2,2,1,3,2,10
1364,3,3,3,1,3,16
1365,1,4,3,3,4,15
1366,1,4,1,3,2,11
1367,3,4,2,1,4,14
1368,4,1,3,3,1,14
1369,4,4,2,1,2,13
1370,1,1,2,5,4,16
1371,3,5,4,5,5,22
1372,1,5,1,1,5,13
1373,3,1,1,1,4,13
1374,2,5,2,1,3,15
1375,3,2,4,2,1,12
1376,1,2,3,1,1,8
1377,5,5,3,4,4,21
1378,4,3,1,5,1,14
1379,1,1,2,5,2,11
1380,3,5,4,1,1,13
1381,3,1,4,5,5,18
1382,4,5,3,1,4,17
1383,1,2,3,1,2,8
1384,5,3,5,5,1,19
1385,2,1,5,5,5,18
1386,5,3,2,4,3,17
1387,2,2,5,3,1,13
1388,2,4,4,4,5,19
1389,1,4,5,4,5,19
1390,2,1,1,5,5,14
1391,3,2,1,4,5,15
1392,2,1,3,5,3,14
1393,2,1,3,2,4,11
1394,4,1,2,1,5,13
1395,4,3,1,3,4,15
1396,1,5,2,2,3,13
1397,1,2,2,1,3,11
1398,3,3,5,1,2,16
1399,4,5,3,3,2,17
1400,5,1,2,4,5,17
1401,1,4,2,1,4,15
1402,1,3,3,3,3,13
1403,4,2,3,5,1,15
1404,4,2,1,1,2,10
1405,3,5,3,1,2,14
1406,4,3,5,4,1,17
1407,2,1,1,4,4,15
1408,5,5,2,5,4,21
1409,2,2,5,1,4,14
1410,2,3,5,4,5,19
1411,2,4,1,3,5,15
1412,1,1,2,1,1,6
1413,2,2,1,3,3,11
1414,1,3,4,2,1,10
1415,4,4,4,5,3,20
1416,5,2,1,4,1,13
1417,5,4,2,2,5,18
1418,2,2,2,4,4,14
1419,5,5,3,2,2,17
1420,1,5,5,4,1,16
1421,4,5,1,5,1,16
1422,2,3,5,1,2,13
1423,3,5,5,3,1,17
1424,5,3,4,2,4,21
1425,5,1,4,3,2,17
1426,2,5,1,3,2,16
1427,5,3,1,4,4,16
1428,5,2,2,1,4,16
1429,3,3,1,4,2,13
1430,1,3,2,3,4,13
1431,2,2,2,5,4,15
1432,2,3,1,1,4,11
1433,3,2,2,1,2,10
1434,3,4,5,3,1,16
1435,1,5,2,4,3,15
1436,4,1,5,5,2,17
1437,2,3,5,2,3,15
1438,5,2,5,4,4,20
1439,1,5,3,1,4,14
1440,2,3,3,4,1,13
1441,1,5,2,2,4,14
1442,4,4,1,5,3,17
1443,2,3,2,5,2,14
1444,5,2,3,2,2,16
1445,2,4,4,2,1,13
1446,1,3,4,3,3,14
1447,4,5,2,1,4,16
1448,1,4,3,3,5,16
1449,1,2,5,4,1,13
1450,3,3,3,2,1,12
1451,1,5,2,3,5,16
1452,4,5,3,1,2,15
1453,5,4,4,1,2,16
1454,3,3,5,2,2,14
1455,1,5,2,3,5,16
1456,2,4,2,5,4,19
1457,3,1,1,2,4,11
1458,4,5,5,4,3,21
1459,2,4,2,3,3,14
1460,4,1,3,3,2,13
1461,2,4,3,2,5,16
1462,5,5,3,3,1,19
1463,4,1,3,3,4,15
1464,2,4,2,4,5,19
1465,4,3,4,4,3,18
1466,3,1,5,5,4,18
1467,4,4,3,4,4,19
1468,4,3,2,5,5,19
1469,2,1,2,4,3,15
1470,4,4,3,5,5,21
1471,5,5,1,4,1,16
1472,1,1,2,4,4,12
1473,3,1,5,2,5,16
1474,2,3,5,4,5,19
1475,4,4,1,5,1,15
1476,4,5,2,2,5,18
1477,4,3,1,5,4,17
1478,3,1,2,4,2,12
1479,1,3,2,4,2,14
1480,5,3,1,5,3,17
1481,5,3,4,3,1,16
1482,2,1,3,2,3,11
1483,1,2,3,2,2,10
1484,1,3,3,4,1,12
1485,3,2,1,2,5,13
1486,4,5,2,5,5,21
1487,1,5,2,4,4,18
1488,4,5,5,2,2,20
1489,3,4,2,1,5,17
1490,2,1,4,2,1,10
1491,2,2,3,5,5,17
1492,4,4,4,2,3,16
1493,4,2,3,3,3,15
1494,1,1,1,3,3,9
1495,3,3,4,4,3,17
1496,2,4,2,3,3,13
1497,1,1,3,5,4,12
1498,5,4,5,1,3,18
1499,1,5,4,1,4,15
1500,4,4,1,4,4,17
1501,5,3,5,4,5,22
1502,1,3,1,3,1,9
1503,3,2,3,5,3,19
1504,2,4,4,3,1,14
1505,5,5,1,5,2,18
1506,3,3,5,5,4,20
1507,1,2,5,1,2,11
1508,4,5,2,5,4,20
1509,4,5,1,2,3,15
1510,3,5,4,5,2,19
1511,4,1,4,1,5,17
1512,2,3,2,3,2,12
1513,3,1,5,5,4,18
1514,3,1,1,2,4,13
1515,4,3,5,4,1,17
1516,3,4,1,3,2,13
1517,1,2,1,4,5,13
1518,5,3,1,2,3,14
1519,5,2,5,1,1,16
1520,4,4,5,1,2,14
1521,2,3,5,3,1,14
1522,2,5,3,5,2,17
1523,4,3,5,5,3,20
1524,4,4,2,4,3,20
1525,3,1,3,1,5,13
1526,2,3,1,5,1,12
1527,5,5,4,5,5,23
1528,4,3,3,1,2,13
1529,5,1,3,1,3,13
1530,5,3,1,2,3,16
1531,2,5,5,4,4,20
1532,5,4,5,1,4,22
1533,3,5,3,2,5,18
1534,3,4,5,1,1,14
1535,2,5,3,3,2,15
1536,3,2,4,3,5,20
1537,4,3,4,3,3,17
1538,2,3,1,1,3,10
1539,5,1,2,5,3,18
1540,4,2,2,5,2,18
1541,2,1,5,3,5,16
1542,5,3,2,4,2,16
1543,5,1,4,2,3,15
1544,5,4,1,3,4,17
1545,5,2,4,2,5,18
1546,5,5,3,2,4,19
1547,2,4,5,3,5,21
1548,3,5,5,5,3,21
1549,5,1,2,4,4,16
1550,4,3,3,3,4,17
1551,2,4,2,2,5,15
1552,1,2,2,1,4,10
1553,3,5,2,1,4,17
1554,4,4,3,2,3,19
1555,5,3,2,3,5,18
1556,2,2,5,5,5,19
1557,2,2,2,3,1,10
1558,5,5,3,4,5,24
1559,4,4,3,1,3,15
1560,2,4,4,2,4,16
1561,3,2,2,5,1,13
1562,4,1,3,3,4,15
1563,5,2,2,4,5,20
1564,4,3,1,3,2,13
1565,4,4,5,4,4,21
1566,1,5,5,3,5,19
1567,5,4,2,5,3,19
1568,3,2,5,5,5,20
1569,5,3,5,2,1,18
1570,1,1,1,5,2,10
1571,5,4,5,4,2,20
1572,5,2,5,2,2,18
1573,3,2,3,5,3,16
1574,1,2,5,1,2,14
1575,5,3,2,4,4,18
1576,5,2,5,2,3,17
1577,2,2,2,4,5,17
1578,5,2,5,2,1,15
1579,3,4,2,4,3,16
1580,2,2,5,1,1,14
1581,1,3,2,5,3,14
1582,4,4,5,3,5,21
1583,3,2,1,3,1,13
1584,1,1,3,3,3,11
1585,2,3,3,2,1,11
1586,4,1,3,5,2,15
1587,1,3,3,2,2,11
1588,3,1,1,2,2,9
1589,2,2,1,2,4,13
1590,3,1,5,2,2,13
1591,3,1,1,5,2,14
1592,2,3,3,3,5,19
1593,5,2,4,4,1,16
1594,3,3,5,2,1,14
1595,2,2,2,5,2,16
1596,3,5,3,1,1,16
1597,5,4,3,4,3,19
1598,2,4,3,2,2,12
1599,1,3,1,2,2,9
1600,1,2,2,4,4,13
1601,1,1,5,4,3,14
1602,4,4,3,2,2,15
1603,3,3,2,5,2,15
1604,3,3,4,1,1,12
1605,2,3,1,5,2,13
1606,4,2,3,3,2,16
1607,3,3,2,3,2,13
1608,2,5,2,3,2,14
1609,5,1,3,2,4,15
1610,3,3,2,1,3,12
1611,3,2,2,1,4,12
1612,5,1,5,2,1,17
1613,5,1,1,2,5,14
1614,3,4,5,2,2,16
1615,5,3,1,1,1,11
1616,2,3,1,2,5,11
1617,3,2,5,4,2,16
1618,3,5,3,4,2,17
1619,1,5,2,4,5,17
1620,3,4,4,2,4,17
1621,1,5,5,4,5,20
1622,5,2,5,2,5,22
1623,5,4,3,4,3,19
1624,2,3,2,2,2,11
1625,1,5,5,5,2,16
1626,3,2,4,3,4,16
1627,1,2,2,5,4,14
1628,5,3,5,3,3,19
1629,5,2,5,3,3,18
1630,2,4,1,4,3,14
1631,5,4,1,3,4,17
1632,1,1,5,3,5,18
1633,3,3,3,5,2,16
1634,3,2,1,3,2,11
1635,1,5,5,2,1,14
1636,2,4,2,2,4,14
1637,3,3,4,4,4,20
1638,1,3,1,5,3,13
1639,1,4,5,1,1,10
1640,5,1,1,5,1,16
1641,5,3,2,1,4,15
1642,2,2,3,3,3,13
1643,2,5,5,1,2,15
1644,2,5,2,3,3,15
1645,1,4,4,5,2,19
1646,1,3,5,5,4,18
1647,5,5,4,4,3,21
1648,3,3,3,4,1,14
1649,2,4,5,3,5,19
1650,4,1,5,3,1,13
1651,2,5,2,2,2,13
1652,5,2,1,2,4,14
1653,1,4,5,2,3,15
1654,5,1,3,5,4,18
1655,5,2,5,1,4,17
1656,5,2,5,3,2,17
1657,4,5,5,4,4,22
1658,4,3,5,3,3,18
1659,2,4,3,1,1,13
1660,1,2,2,3,4,12
1661,5,5,1,4,3,18
1662,3,1,3,4,3,14
1663,2,2,3,1,2,13
1664,2,1,4,4,4,15
1665,5,4,1,5,2,17
1666,2,5,2,4,1,14
1667,5,1,2,1,1,12
1668,2,3,4,1,3,13
1669,1,1,4,3,4,13
1670,2,1,3,4,3,13
1671,2,5,2,4,4,17
1672,3,5,2,1,2,13
1673,1,2,2,3,1,9
1674,1,1,3,3,1,11
1675,1,1,2,5,2,11
1676,2,5,5,5,5,22
1677,4,3,4,1,5,17
1678,2,5,4,3,5,19
1679,5,3,4,3,4,19
1680,3,5,4,5,2,19
1681,1,4,5,5,4,19
1682,5,1,1,1,4,12
1683,5,3,2,3,2,17
1684,4,4,4,1,4,17
1685,1,3,2,5,2,15
1686,2,2,2,4,5,15
1687,1,2,5,5,5,18
1688,3,1,2,3,4,13
1689,1,4,4,1,1,11
1690,5,4,2,3,2,16
1691,5,2,5,5,3,20
1692,2,1,4,5,3,15
1693,2,2,5,2,4,15
1694,2,4,3,5,1,17
1695,3,3,1,3,2,12
1696,1,4,2,1,5,12
1697,4,1,2,1,4,14
1698,1,4,2,2,2,11
1699,2,5,3,3,2,15
1700,3,4,1,5,2,15
1701,1,5,5,4,1,16
1702,5,2,3,1,2,13
1703,1,5,3,3,1,13
1704,5,4,4,2,1,16
1705,1,4,3,4,2,14
1706,1,4,3,3,5,16
1707,1,1,2,5,2,11
1708,2,2,4,1,5,13
1709,5,5,5,5,4,24
1710,3,3,1,2,3,14
1711,4,5,5,1,4,19
1712,5,4,4,4,1,18
1713,2,3,2,1,4,15
1714,5,3,1,5,3,17
1715,3,5,5,3,3,19
1716,5,5,1,3,5,19
1717,2,5,1,3,4,15
1718,2,5,1,2,1,11
1719,4,2,3,2,1,12
1720,3,1,4,3,5,16
1721,4,1,4,4,5,18
1722,1,5,2,5,4,17
1723,2,1,5,4,5,17
1724,4,5,2,3,3,17
1725,2,5,5,5,1,21
1726,2,5,1,2,3,13
1727,1,2,5,1,2,11
1728,2,4,5,1,3,15
1729,4,1,1,5,1,12
1730,3,1,2,4,2,10
1731,5,2,5,5,4,21
1732,4,2,2,4,2,14
1733,1,5,2,4,5,17
1734,5,5,4,1,1,16
1735,2,4,1,2,5,14
1736,4,1,1,3,3,15
1737,5,2,3,2,4,18
1738,4,4,2,3,1,17
1739,2,1,3,1,4,11
1740,4,4,1,3,1,13
1741,1,4,1,4,5,15
1742,5,5,3,5,3,21
1743,5,4,1,3,2,15
1744,5,5,1,2,4,17
1745,4,1,4,1,1,14
1746,2,1,5,1,1,10
1747,4,5,4,5,4,22
1748,4,3,5,4,2,18
1749,5,4,4,4,3,20
1750,2,1,4,1,1,9
1751,3,4,2,4,1,17
1752,2,3,3,5,4,17
1753,4,4,4,1,4,17
1754,1,3,2,4,1,13
1755,2,2,4,3,1,12
1756,5,3,3,3,1,15
1757,1,1,2,4,5,13
1758,3,5,5,3,1,17
1759,3,5,3,5,3,19
1760,1,4,1,2,3,11
1761,3,2,2,5,2,14
1762,1,4,1,5,4,15
1763,4,3,2,4,2,15
1764,1,5,5,5,1,19
1765,4,3,2,4,4,17
1766,5,5,4,1,1,18
1767,5,5,1,4,4,17
1768,3,5,1,4,5,18
1769,1,1,2,1,5,10
1770,4,3,4,2,5,18
1771,5,4,4,1,2,16
1772,5,2,2,4,4,17
1773,5,4,3,3,2,17
1774,3,3,5,4,4,19
1775,5,2,2,1,1,11
1776,2,4,4,4,5,22
1777,3,2,5,1,5,16
1778,1,3,2,5,4,15
1779,2,5,5,2,2,16
1780,3,3,3,2,2,13
1781,3,1,4,1,3,15
1782,4,2,3,2,5,16
1783,2,3,3,3,5,19
1784,2,5,4,3,2,16
1785,2,5,3,2,5,17
1786,5,3,2,1,2,16
1787,5,4,2,3,3,17
1788,1,3,5,2,4,15
1789,1,5,2,4,4,16
1790,1,3,2,3,3,12
1791,5,1,5,5,5,23
1792,4,4,1,3,1,13
1793,1,3,4,2,5,15
1794,3,5,2,2,2,14
1795,5,3,5,2,1,16
1796,4,3,3,1,3,14
1797,3,2,3,1,4,13
1798,3,3,2,4,4,16
1799,5,1,4,4,5,19
1800,2,5,5,3,4,19
1801,4,2,5,2,5,17
1802,5,3,5,4,2,19
1803,2,4,5,2,2,15
1804,5,1,5,3,3,19
1805,5,1,4,1,2,16
1806,3,1,5,4,5,21
1807,5,2,4,5,4,20
1808,2,3,4,5,2,16
1809,3,1,4,5,2,17
1810,2,3,3,5,5,18
1811,2,4,1,5,2,14
1812,3,3,2,5,4,17
1813,2,3,3,5,4,17
1814,1,3,1,4,4,13
1815,5,5,3,5,4,22
1816,3,2,4,5,1,17
1817,3,3,4,3,4,20
1818,1,1,5,4,1,12
1819,1,5,4,3,4,17
1820,1,3,3,2,4,16
1821,1,5,2,5,5,18
1822,4,2,4,1,4,15
1823,3,5,1,5,2,16
1824,2,1,3,5,4,15
1825,3,3,1,3,3,13
1826,3,1,5,2,5,16
1827,3,4,5,3,5,22
1828,1,5,2,4,4,16
1829,1,5,3,2,3,14
1830,4,5,2,2,4,17
1831,3,2,1,2,2,10
1832,5,1,2,3,5,16
1833,4,4,1,5,5,19
1834,1,2,2,5,3,13
1835,3,2,5,5,1,16
1836,1,3,3,5,3,15
1837,2,4,2,5,2,17
1838,1,5,1,4,3,14
1839,1,5,3,1,1,11
1840,4,3,5,2,2,16
1841,2,5,5,1,2,15
1842,5,1,4,4,1,18
1843,5,5,3,5,4,22
1844,5,1,2,4,3,15
1845,3,3,5,4,2,17
1846,5,3,2,1,3,17
1847,3,1,2,2,1,9
1848,1,5,1,3,5,18
1849,5,3,2,3,1,14
1850,4,3,4,2,3,16
1851,2,1,3,5,2,13
1852,2,3,3,4,3,15
1853,1,5,1,5,5,19
1854,2,3,4,4,2,15
1855,2,1,4,3,5,15
1856,1,5,3,2,4,15
1857,1,4,4,1,1,11
1858,1,1,5,1,4,12
1859,4,4,2,2,3,15
1860,1,3,2,3,4,13
1861,1,5,3,4,1,14
1862,1,3,3,1,2,10
1863,5,5,4,3,5,22
1864,5,2,1,2,2,15
1865,4,3,3,5,4,19
1866,4,3,3,3,3,18
1867,2,3,3,3,4,15
1868,5,1,4,5,1,16
1869,4,5,5,3,1,21
1870,4,5,3,1,3,16
1871,2,5,5,1,2,17
1872,1,1,4,1,1,8
1873,3,5,1,3,1,13
1874,2,3,2,3,3,13
1875,3,4,2,3,2,14
1876,2,2,2,2,4,12
1877,2,5,2,5,5,19
1878,1,1,4,3,3,12
1879,4,1,2,5,2,17
1880,5,5,4,4,5,25
1881,2,4,1,1,3,11
1882,1,5,3,2,4,15
1883,3,1,3,5,4,19
1884,4,2,3,1,2,12
1885,2,4,4,2,2,14
1886,3,5,4,1,4,17
1887,2,2,4,3,4,18
1888,5,5,1,3,3,17
1889,5,4,5,1,2,17
1890,4,1,4,2,5,16
1891,3,4,4,1,4,16
1892,5,3,3,4,5,20
1893,1,5,2,2,2,12
1894,4,2,2,2,2,12
1895,2,2,1,1,1,7
1896,3,4,2,5,4,18
1897,3,4,5,1,2,15
1898,1,4,3,5,2,15
1899,5,2,1,2,4,14
1900,3,1,2,3,1,10
1901,1,2,2,3,1,9
1902,1,1,3,1,1,7
1903,2,4,1,5,1,13
1904,1,3,3,1,3,11
1905,4,2,1,4,4,15
1906,3,4,2,1,4,14
1907,4,2,3,1,4,17
1908,1,4,3,1,1,12
1909,1,2,5,1,1,13
1910,4,5,3,5,2,19
1911,2,2,1,5,3,13
1912,1,5,5,5,4,18
1913,4,1,3,4,3,15
1914,4,2,3,4,4,17
1915,3,1,5,1,1,13
1916,2,3,2,5,1,13
1917,5,5,3,4,4,21
1918,4,2,4,3,5,18
1919,3,1,2,1,1,8
1920,5,4,3,2,2,16
1921,3,1,2,5,1,15
1922,3,2,1,1,2,9
1923,2,3,2,1,3,14
1924,1,5,5,2,1,14
1925,2,4,3,3,1,11
1926,5,1,2,4,3,18
1927,2,2,4,4,2,17
1928,1,2,1,2,5,11
